"Time","GPU 3","GPU 7","GPU 4","GPU 5","GPU 2","GPU 1","GPU 6","GPU 0"
2025-06-25 18:00:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:00:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:00:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:00:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:01:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:01:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:01:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:01:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:02:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:02:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:02:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:02:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:03:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:03:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:03:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:03:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:04:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:04:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:04:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:04:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:05:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:05:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:05:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:05:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:06:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:06:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:06:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:06:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:07:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:07:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:07:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:07:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:08:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:08:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:08:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:08:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:09:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:09:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:09:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:09:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:10:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:10:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:10:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:10:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:11:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:11:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:11:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:11:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:12:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:12:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:12:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:12:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:13:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:13:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:13:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:13:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:14:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:14:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:14:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:14:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:15:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:15:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:15:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:15:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:16:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:16:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:16:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:16:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:17:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:17:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:17:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:17:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:18:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:18:15,0%,96%,0%,95%,0%,0%,83%,0%
2025-06-25 18:18:30,0%,96%,0%,95%,0%,0%,83%,0%
2025-06-25 18:18:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:19:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:19:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:19:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:19:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:20:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:20:15,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:20:30,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:20:45,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:21:00,0%,0%,0%,0%,0%,0%,0%,0%
2025-06-25 18:21:15,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:21:30,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:21:45,92%,94%,94%,92%,92%,93%,93%,92%
2025-06-25 18:22:00,92%,94%,94%,92%,92%,93%,93%,92%
2025-06-25 18:22:15,100%,100%,100%,100%,94%,100%,100%,94%
2025-06-25 18:22:30,100%,100%,100%,100%,94%,100%,100%,94%
2025-06-25 18:22:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:23:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:23:15,91%,93%,92%,94%,93%,91%,92%,93%
2025-06-25 18:23:30,91%,93%,92%,94%,93%,91%,92%,93%
2025-06-25 18:23:45,100%,94%,100%,100%,94%,100%,93%,100%
2025-06-25 18:24:00,100%,94%,100%,100%,94%,100%,93%,100%
2025-06-25 18:24:15,94%,92%,95%,92%,94%,94%,93%,95%
2025-06-25 18:24:30,94%,92%,95%,92%,94%,94%,93%,95%
2025-06-25 18:24:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:25:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:25:15,93%,94%,92%,95%,94%,92%,95%,92%
2025-06-25 18:25:30,93%,94%,92%,95%,94%,92%,95%,92%
2025-06-25 18:25:45,100%,100%,100%,100%,86%,100%,100%,93%
2025-06-25 18:26:00,100%,100%,100%,100%,86%,100%,100%,93%
2025-06-25 18:26:15,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:26:30,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:26:45,92%,91%,94%,92%,94%,94%,94%,94%
2025-06-25 18:27:00,92%,91%,94%,92%,94%,94%,94%,94%
2025-06-25 18:27:15,100%,95%,100%,100%,100%,100%,100%,93%
2025-06-25 18:27:30,100%,95%,100%,100%,100%,100%,100%,93%
2025-06-25 18:27:45,94%,91%,95%,94%,94%,92%,94%,95%
2025-06-25 18:28:00,94%,91%,95%,94%,94%,92%,94%,95%
2025-06-25 18:28:15,100%,100%,100%,100%,100%,92%,100%,100%
2025-06-25 18:28:30,100%,100%,100%,100%,100%,92%,100%,100%
2025-06-25 18:28:45,92%,94%,95%,93%,94%,94%,95%,95%
2025-06-25 18:29:00,92%,94%,95%,93%,94%,94%,95%,95%
2025-06-25 18:29:15,100%,100%,100%,100%,100%,100%,100%,99%
2025-06-25 18:29:30,100%,100%,100%,100%,100%,100%,100%,99%
2025-06-25 18:29:45,93%,94%,95%,92%,93%,94%,93%,93%
2025-06-25 18:30:00,93%,94%,95%,92%,93%,94%,93%,93%
2025-06-25 18:30:15,100%,86%,100%,94%,92%,100%,95%,89%
2025-06-25 18:30:30,100%,86%,100%,94%,92%,100%,95%,89%
2025-06-25 18:30:45,100%,100%,100%,94%,94%,100%,94%,100%
2025-06-25 18:31:00,100%,100%,100%,94%,94%,100%,94%,100%
2025-06-25 18:31:15,94%,94%,94%,92%,94%,94%,94%,94%
2025-06-25 18:31:30,94%,94%,94%,92%,94%,94%,94%,94%
2025-06-25 18:31:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:32:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:32:15,92%,93%,93%,95%,92%,92%,93%,93%
2025-06-25 18:32:30,92%,93%,93%,95%,92%,92%,93%,93%
2025-06-25 18:32:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:33:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:33:15,100%,94%,100%,92%,92%,100%,95%,93%
2025-06-25 18:33:30,100%,94%,100%,92%,92%,100%,95%,93%
2025-06-25 18:33:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:34:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:34:15,9%,92%,0%,93%,100%,0%,93%,100%
2025-06-25 18:34:30,9%,92%,0%,93%,100%,0%,93%,100%
2025-06-25 18:34:45,91%,94%,92%,92%,93%,94%,94%,92%
2025-06-25 18:35:00,91%,94%,92%,92%,93%,94%,94%,92%
2025-06-25 18:35:15,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:35:30,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:35:45,91%,94%,91%,94%,91%,91%,94%,91%
2025-06-25 18:36:00,91%,94%,91%,94%,91%,91%,94%,91%
2025-06-25 18:36:15,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:36:30,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:36:45,92%,94%,95%,93%,94%,94%,93%,93%
2025-06-25 18:37:00,92%,94%,95%,93%,94%,94%,93%,93%
2025-06-25 18:37:15,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:37:30,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:37:45,94%,94%,92%,95%,94%,92%,95%,95%
2025-06-25 18:38:00,94%,94%,92%,95%,94%,92%,95%,95%
2025-06-25 18:38:15,100%,100%,100%,100%,92%,100%,100%,92%
2025-06-25 18:38:30,100%,100%,100%,100%,92%,100%,100%,92%
2025-06-25 18:38:45,100%,90%,100%,95%,100%,100%,95%,100%
2025-06-25 18:39:00,100%,90%,100%,95%,100%,100%,95%,100%
2025-06-25 18:39:15,94%,94%,92%,92%,91%,94%,92%,91%
2025-06-25 18:39:30,94%,94%,92%,92%,91%,94%,92%,91%
2025-06-25 18:39:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:40:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:40:15,92%,93%,95%,91%,92%,92%,91%,92%
2025-06-25 18:40:30,92%,93%,95%,91%,92%,92%,91%,92%
2025-06-25 18:40:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:41:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:41:15,100%,94%,100%,92%,100%,100%,94%,92%
2025-06-25 18:41:30,100%,94%,100%,92%,100%,100%,94%,92%
2025-06-25 18:41:45,100%,100%,100%,94%,100%,100%,100%,100%
2025-06-25 18:42:00,100%,100%,100%,94%,100%,100%,100%,100%
2025-06-25 18:42:15,100%,92%,100%,92%,100%,100%,92%,100%
2025-06-25 18:42:30,100%,92%,100%,92%,100%,100%,92%,100%
2025-06-25 18:42:45,94%,91%,94%,94%,94%,91%,92%,94%
2025-06-25 18:43:00,94%,91%,94%,94%,94%,91%,92%,94%
2025-06-25 18:43:15,100%,100%,100%,100%,100%,100%,100%,94%
2025-06-25 18:43:30,100%,100%,100%,100%,100%,100%,100%,94%
2025-06-25 18:43:45,93%,94%,95%,94%,94%,95%,91%,95%
2025-06-25 18:44:00,93%,94%,95%,94%,94%,95%,91%,95%
2025-06-25 18:44:15,100%,100%,94%,100%,100%,93%,100%,100%
2025-06-25 18:44:30,100%,100%,94%,100%,100%,93%,100%,100%
2025-06-25 18:44:45,92%,92%,92%,95%,92%,94%,95%,94%
2025-06-25 18:45:00,92%,92%,92%,95%,92%,94%,95%,94%
2025-06-25 18:45:15,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:45:30,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:45:45,94%,92%,92%,94%,91%,94%,92%,93%
2025-06-25 18:46:00,94%,92%,92%,94%,91%,94%,92%,93%
2025-06-25 18:46:15,100%,93%,100%,92%,84%,100%,92%,91%
2025-06-25 18:46:30,100%,93%,100%,92%,84%,100%,92%,91%
2025-06-25 18:46:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:47:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:47:15,91%,91%,94%,91%,94%,91%,94%,94%
2025-06-25 18:47:30,91%,91%,94%,91%,94%,91%,94%,94%
2025-06-25 18:47:45,100%,100%,100%,100%,100%,100%,95%,100%
2025-06-25 18:48:00,100%,100%,100%,100%,100%,100%,95%,100%
2025-06-25 18:48:15,92%,92%,92%,95%,92%,94%,95%,93%
2025-06-25 18:48:30,92%,92%,92%,95%,92%,94%,95%,93%
2025-06-25 18:48:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:49:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:49:15,100%,92%,100%,94%,92%,100%,94%,92%
2025-06-25 18:49:30,100%,92%,100%,94%,92%,100%,94%,92%
2025-06-25 18:49:45,100%,100%,100%,100%,94%,100%,100%,94%
2025-06-25 18:50:00,100%,100%,100%,100%,94%,100%,100%,94%
2025-06-25 18:50:15,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:50:30,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:50:45,91%,94%,92%,92%,93%,91%,94%,91%
2025-06-25 18:51:00,91%,94%,92%,92%,93%,91%,94%,91%
2025-06-25 18:51:15,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:51:30,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:51:45,92%,92%,95%,95%,94%,94%,93%,92%
2025-06-25 18:52:00,92%,92%,95%,95%,94%,94%,93%,92%
2025-06-25 18:52:15,100%,94%,100%,100%,93%,100%,100%,94%
2025-06-25 18:52:30,100%,94%,100%,100%,93%,100%,100%,94%
2025-06-25 18:52:45,94%,94%,94%,94%,94%,94%,92%,92%
2025-06-25 18:53:00,94%,94%,94%,94%,94%,94%,92%,92%
2025-06-25 18:53:15,100%,100%,100%,100%,92%,100%,100%,94%
2025-06-25 18:53:30,100%,100%,100%,100%,92%,100%,100%,94%
2025-06-25 18:53:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:54:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:54:15,91%,100%,92%,100%,91%,93%,87%,94%
2025-06-25 18:54:30,91%,100%,92%,100%,91%,93%,87%,94%
2025-06-25 18:54:45,100%,100%,93%,100%,100%,100%,100%,100%
2025-06-25 18:55:00,100%,100%,93%,100%,100%,100%,100%,100%
2025-06-25 18:55:15,94%,94%,94%,93%,94%,92%,93%,94%
2025-06-25 18:55:30,94%,94%,94%,93%,94%,92%,93%,94%
2025-06-25 18:55:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:56:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:56:15,92%,94%,94%,92%,94%,92%,95%,92%
2025-06-25 18:56:30,92%,94%,94%,92%,94%,92%,95%,92%
2025-06-25 18:56:45,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:57:00,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:57:15,97%,91%,92%,94%,100%,93%,94%,100%
2025-06-25 18:57:30,97%,91%,92%,94%,100%,93%,94%,100%
2025-06-25 18:57:45,91%,91%,94%,92%,91%,93%,94%,92%
2025-06-25 18:58:00,91%,91%,94%,92%,91%,93%,94%,92%
2025-06-25 18:58:15,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:58:30,100%,100%,100%,100%,100%,100%,100%,100%
2025-06-25 18:58:45,100%,94%,100%,93%,92%,100%,93%,95%
2025-06-25 18:59:00,100%,94%,100%,93%,92%,100%,93%,95%
2025-06-25 18:59:15,100%,100%,100%,96%,100%,100%,100%,100%
2025-06-25 18:59:30,100%,100%,100%,96%,100%,100%,100%,100%
